###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###
Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann
        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.
reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
00:00:07     65 MB(7%)  Iter   5   68.90%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   69.23%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   69.57%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   69.90%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   70.23%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   70.57%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   70.90%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   71.24%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   71.57%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   71.91%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   72.24%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   72.58%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   72.91%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   73.24%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   73.58%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   73.91%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   74.25%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   74.58%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   74.92%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   75.25%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   75.59%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   75.92%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   76.25%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   76.59%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   76.92%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   77.26%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   77.59%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   77.93%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   78.26%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   78.60%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   78.93%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   79.26%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   79.60%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   79.93%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   80.27%  Refine biparts
00:00:07     65 MB(7%)  Iter   5   80.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   80.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   81.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   81.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   81.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   82.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   82.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   82.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   83.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   83.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   83.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   84.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   84.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   84.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   85.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   85.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   85.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   86.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   86.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   86.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   87.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   87.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   87.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   88.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   88.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   88.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   89.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   89.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   89.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   90.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   90.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   90.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   91.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   91.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   91.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   92.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   92.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   92.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   93.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   93.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   93.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   94.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   94.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   94.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   95.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   95.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   95.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   96.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   96.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   96.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   97.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   97.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   97.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   98.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   98.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   99.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   99.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   5   99.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   5  100.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   5  100.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   5  100.00%  Refine biparts

00:00:08     65 MB(7%)  Iter   6    0.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    1.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    1.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    1.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    2.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    2.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    2.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    3.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    3.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    3.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    4.01%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    4.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    4.68%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    5.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    5.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    5.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    6.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    6.35%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    6.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    7.02%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    7.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    7.69%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    8.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    8.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    8.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    9.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    9.36%  Refine biparts
00:00:08     65 MB(7%)  Iter   6    9.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   10.03%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   10.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   10.70%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   11.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   11.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   11.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   12.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   12.37%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   12.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   13.04%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   13.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   13.71%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   14.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   14.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   14.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   15.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   15.38%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   15.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   16.05%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   16.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   16.72%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   17.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   17.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   17.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   18.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   18.39%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   18.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   19.06%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   19.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   19.73%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   20.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   20.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   20.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   21.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   21.40%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   21.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   22.07%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   22.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   22.74%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   23.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   23.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   23.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   24.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   24.41%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   24.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   25.08%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   25.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   25.75%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   26.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   26.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   26.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   27.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   27.42%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   27.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   28.09%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   28.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   28.76%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   29.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   29.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   29.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   30.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   30.43%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   30.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   31.10%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   31.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   31.77%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   32.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   32.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   32.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   33.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   33.44%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   33.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   34.11%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   34.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   34.78%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   35.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   35.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   35.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   36.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   36.45%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   36.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   37.12%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   37.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   37.79%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   38.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   38.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   38.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   39.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   39.46%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   39.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   40.13%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   40.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   40.80%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   41.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   41.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   41.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   42.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   42.47%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   42.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   43.14%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   43.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   43.81%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   44.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   44.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   44.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   45.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   45.48%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   45.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   46.15%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   46.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   46.82%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   47.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   47.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   47.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   48.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   48.49%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   48.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   49.16%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   49.50%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   49.83%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   50.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   50.50%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   50.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   51.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   51.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   51.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   52.17%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   52.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   52.84%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   53.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   53.51%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   53.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   54.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   54.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   54.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   55.18%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   55.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   55.85%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   56.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   56.52%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   56.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   57.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   57.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   57.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   58.19%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   58.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   58.86%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   59.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   59.53%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   59.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   60.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   60.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   60.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   61.20%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   61.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   61.87%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   62.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   62.54%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   62.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   63.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   63.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   63.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   64.21%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   64.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   64.88%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   65.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   65.55%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   65.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   66.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   66.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   66.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   67.22%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   67.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   67.89%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   68.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   68.56%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   68.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   69.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   69.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   69.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   70.23%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   70.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   70.90%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   71.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   71.57%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   71.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   72.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   72.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   72.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   73.24%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   73.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   73.91%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   74.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   74.58%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   74.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   75.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   75.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   75.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   76.25%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   76.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   76.92%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   77.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   77.59%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   77.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   78.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   78.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   78.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   79.26%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   79.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   79.93%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   80.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   80.60%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   80.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   81.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   81.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   81.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   82.27%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   82.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   82.94%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   83.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   83.61%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   83.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   84.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   84.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   84.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   85.28%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   85.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   85.95%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   86.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   86.62%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   86.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   87.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   87.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   87.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   88.29%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   88.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   88.96%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   89.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   89.63%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   89.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   90.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   90.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   90.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   91.30%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   91.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   91.97%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   92.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   92.64%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   92.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   93.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   93.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   93.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   94.31%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   94.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   94.98%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   95.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   95.65%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   95.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   96.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   96.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   96.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   97.32%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   97.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   97.99%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   98.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   98.66%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   99.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   99.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   6   99.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   6  100.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   6  100.33%  Refine biparts
00:00:08     65 MB(7%)  Iter   6  100.00%  Refine biparts

00:00:08     65 MB(7%)  Iter   7    0.67%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    1.00%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    1.34%  Refine biparts
00:00:08     65 MB(7%)  Iter   7    1.67%  Refine biparts
